🔍 AutoTok Extractor v2.0 — Iniciando...
VM1538:93    Contenedor: DIV css-snthx edss2sz11
VM1538:94    scrollHeight: 26410 clientHeight: 528
VM1538:97    Videos iniciales: 8
Promise {<pending>}
VM1538:119    📦 16 videos (scroll #1)
VM1538:119    📦 54 videos (scroll #20)
VM1538:119    📦 94 videos (scroll #40)
VM1538:119    📦 134 videos (scroll #60)
VM1538:119    📦 174 videos (scroll #80)
VM1538:119    📦 206 videos (scroll #100)
VM1538:119    📦 246 videos (scroll #120)
VM1538:133    ⏳ Fondo #1 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #2 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #3 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #4 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #5 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #6 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #7 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #8 (263 videos). Esperando lazy load...
VM1538:161    🛑 8 intentos en el fondo sin más datos. Parando.
VM1538:170 
✅ ¡LISTO! 263 videos de @lotopdevicky
VM1538:171    Scrolls: 137
VM1538:172 
📊 Lista completa:
VM1538:176    1. 7608924046813662486 | 20 feb, 13:31   |        0 views | Como dice el refrán: “En Abril aguas mil
VM1538:176    216. 7605901125576838422 | 17 feb, 12:35   |        0 views | Botella de agua de diseño en TikTok Shop
VM1538:176    217. 7605898387845598486 | 17 feb, 10:15   |        0 views | Arrancador de batería de coche 6000A con
VM1538:176    218. 7605898063164525827 | 17 feb, 08:40   |        0 views | TikTok aplica descuento secreto sin códi
VM1538:176    219. 7605897375156079894 | 16 feb, 15:20   |        0 views | Cosas que necesitas para tu coche, arran
VM1538:176    220. 7605896612132474134 | 16 feb, 12:50   |        0 views | Ideal para amantes de la tecnología.Mezc
VM1538:176    221. 7606813488962407702 | 16 feb, 11:31   |        0 views | Paraguas automático con asa especial par
VM1538:176    222. 7605895751880740118 | 16 feb, 10:20   |        0 views | Diseñado para el uso diario, mejorando l
VM1538:176    223. 7606815344019115286 | 15 feb, 20:38   |        0 views | Aceite de orégano vivonu  Suplemento nat
VM1538:176    224. 7606811727396834583 | 15 feb, 18:24   |        0 views | #NovoDoveCabelos  Súper taza de café int
VM1538:176    225. 7606808405772143894 | 15 feb, 15:10   |        0 views | Licuadora batidora portatil  Perfecto pa
VM1538:176    226. 7605893324653759766 | 15 feb, 12:35   |        0 views | TikTok Shop lo tiene con mejor precio qu
VM1538:176    227. 7605893000119684354 | 15 feb, 10:40   |        0 views | Elige la talla adecuada y activa el desc
VM1538:176    228. 7605892729012374806 | 15 feb, 08:30   |        0 views | Precio reducido al seleccionar ciertas t
VM1538:176    229. 7606809699815623958 | 14 feb, 22:00   |        0 views | Taza inteligente Producto top ventas! Tu
VM1538:176    230. 7606807337713650966 | 14 feb, 20:37   |        0 views | Batidora portátil top en ventas de TikTo
VM1538:176    231. 7605891027550899478 | 14 feb, 14:40   |        0 views | Mejor precio del mercado: este modelo cu
VM1538:176    232. 7605890285213617430 | 14 feb, 11:50   |        0 views | ¿Buscas una alternativa asequible a los 
VM1538:176    233. 7605889236901858562 | 14 feb, 08:20   |        0 views | Precio oculto activado por TikTok Shop s
VM1538:176    234. 7605888762606046486 | 13 feb, 16:15   |        0 views | ¡Me encanta esta botella! Es genial por 
VM1538:176    235. 7605887062444739862 | 13 feb, 14:40   |        0 views | Booster 12V para gasolina y diésel, hast
VM1538:176    236. 7605886650526338327 | 13 feb, 13:10   |        0 views | ¡Este es uno de los mejores arrancadores
VM1538:176    237. 7605885157849025814 | 13 feb, 11:05   |        0 views | Talla + color activan rebaja oculta. Tik
VM1538:176    238. 7605884516585966870 | 13 feb, 09:15   |        0 views | ¡Si te obsesiona hacer un seguimiento de
VM1538:176    239. 7605299011460893974 | 12 feb, 20:15   |        0 views | Oferta activa en TikTok Shop: aceite de 
VM1538:176    240. 7605298080174411030 | 12 feb, 17:40   |        0 views | Talla + color activan rebaja oculta. Tik
VM1538:176    241. 7605928969292041494 | 12 feb, 14:35   |        0 views | Rebaja activa. Botella térmica cactus de
VM1538:176    242. 7605298564444523798 | 12 feb, 12:30   |        0 views | Diseño bonito y funcionalidad real. La b
VM1538:176    243. 7605297385421458710 | 12 feb, 10:40   |        0 views | TikTok aplica descuento secreto sin códi
VM1538:176    244. 7605296805252713750 | 12 feb, 08:30   |        0 views | Aceite de orégano en formato cápsula, pr
VM1538:176    245. 7605294029365939478 | 11 feb, 16:00   |        0 views | Pack de cápsulas de orégano con rebaja v
VM1538:176    246. 7605292188854930710 | 11 feb, 13:35   |        0 views | Pack de cápsulas de orégano con rebaja v
VM1538:176    247. 7605203271086525699 | 11 feb, 10:35   |        0 views | TikTok Shop aplica automáticamente el cu
VM1538:176    248. 7605295144379665667 | 11 feb, 08:00   |        0 views | Ideal para emergencias, este arrancador 
VM1538:176    249. 7605204005718887702 | 10 feb, 22:00   |        0 views | Botella térmica para gimnasio, oficina o
VM1538:176    250. 7605205178794446102 | 10 feb, 13:30   |        0 views | TikTok activa descuento del 30 % automát
VM1538:176    251. 7605197705266072854 | 10 feb, 12:31   |        0 views | Terraza superior con césped artificial d
VM1538:176    252. 7604962975744675094 | 10 feb, 08:20   |        0 views | Botella termo con pastillero incluido y 
VM1538:176    253. 7604546734286556438 | 10 feb, 08:10   |        0 views | TikTok activa descuento del 30 % automát
VM1538:176    254. 7604542757595516182 | 9 feb, 15:00    |        0 views | Oferta escondida: el anillo baja de prec
VM1538:176    255. 7604547118447004950 | 9 feb, 14:30    |        0 views | Cápsulas fáciles de tomar y con envío gr
VM1538:176    256. 7604547368133987606 | 9 feb, 08:50    |        0 views | Pack ahorro con rebaja visible desde el 
VM1538:176    257. 7600832982944894230 | 29 ene, 18:14   |        0 views | Si estás cansado de tanta lluvia y frio,
VM1538:176    258. 7600329968639298838 | 28 ene, 09:42   |        0 views | Decoración de salon. Estilo nòrdico sin 
VM1538:176    259. 7600066523855686934 | 27 ene, 16:39   |        0 views | Chimenea Bioetanol. Sin olores. Sin humo
VM1538:176    260. 7580475660481694998 | 5 dic 2025, 22:30 |        0 views | Magsafe batería magnética inalámbrica  C
VM1538:176    261. 7580471907087043862 | 5 dic 2025, 21:22 |        0 views | Cable 4 en 1 de cristal armor Marca de c
VM1538:176    262. 7562879587265318166 | 19 oct 2025, 12:35 |        0 views | Un pequeño cambio que dará a tu baño un 
VM1538:176    263. 7559624636787576086 | 10 oct 2025, 18:04 |        0 views | A por ello!
VM1538:179 
📋 Click derecho en la consola → "Copy All" → pega en un .txt
VM1538:180    Luego: python import_studio_html.py archivo.txt --cuenta lotopdevicky
